Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 7 (expression -> expression GT expression .)
    ELSEIF          reduce using rule 7 (expression -> expression GT expression .)
    RETURN          reduce using rule 7 (expression -> expression GT expression .)
    RPAREN          reduce using rule 7 (expression -> expression GT expression .)
    COMMA           reduce using rule 7 (expression -> expression GT expression .)
    RBRACE          reduce using rule 7 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 7 (expression -> expression GT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! PLUS            [ reduce using rule 7 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 7 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 7 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 7 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 7 (expression -> expression GT expression .) ]
  ! CONCAT          [ reduce using rule 7 (expression -> expression GT expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 79

    (8) expression -> expression LT expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 8 (expression -> expression LT expression .)
    GT              reduce using rule 8 (expression -> expression LT expression .)
    LT              reduce using rule 8 (expression -> expression LT expression .)
    GE              reduce using rule 8 (expression -> expression LT expression .)
    LE              reduce using rule 8 (expression -> expression LT expression .)
    EQ              reduce using rule 8 (expression -> expression LT expression .)
    NE              reduce using rule 8 (expression -> expression LT expression .)
    AND             reduce using rule 8 (expression -> expression LT expression .)
    OR              reduce using rule 8 (expression -> expression LT expression .)
    DO              reduce using rule 8 (expression -> expression LT expression .)
    LOCAL           reduce using rule 8 (expression -> expression LT expression .)
    ID              reduce using rule 8 (expression -> expression LT expression .)
    IF              reduce using rule 8 (expression -> expression LT expression .)
    FUNCTION        reduce using rule 8 (expression -> expression LT expression .)
    BREAK           reduce using rule 8 (expression -> expression LT expression .)
    WHILE           reduce using rule 8 (expression -> expression LT expression .)
    FOR             reduce using rule 8 (expression -> expression LT expression .)
    $end            reduce using rule 8 (expression -> expression LT expression .)
    END             reduce using rule 8 (expression -> expression LT expression .)
    ELSE            reduce using rule 8 (expression -> expression LT expression .)
    ELSEIF          reduce using rule 8 (expression -> expression LT expression .)
    RETURN          reduce using rule 8 (expression -> expression LT expression .)
    RPAREN          reduce using rule 8 (expression -> expression LT expression .)
    COMMA           reduce using rule 8 (expression -> expression LT expression .)
    RBRACE          reduce using rule 8 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 8 (expression -> expression LT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! PLUS            [ reduce using rule 8 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 8 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 8 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 8 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 8 (expression -> expression LT expression .) ]
  ! CONCAT          [ reduce using rule 8 (expression -> expression LT expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 80

    (9) expression -> expression GE expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 9 (expression -> expression GE expression .)
    GT              reduce using rule 9 (expression -> expression GE expression .)
    LT              reduce using rule 9 (expression -> expression GE expression .)
    GE              reduce using rule 9 (expression -> expression GE expression .)
    LE              reduce using rule 9 (expression -> expression GE expression .)
    EQ              reduce using rule 9 (expression -> expression GE expression .)
    NE              reduce using rule 9 (expression -> expression GE expression .)
    AND             reduce using rule 9 (expression -> expression GE expression .)
    OR              reduce using rule 9 (expression -> expression GE expression .)
    DO              reduce using rule 9 (expression -> expression GE expression .)
    LOCAL           reduce using rule 9 (expression -> expression GE expression .)
    ID              reduce using rule 9 (expression -> expression GE expression .)
    IF              reduce using rule 9 (expression -> expression GE expression .)
    FUNCTION        reduce using rule 9 (expression -> expression GE expression .)
    BREAK           reduce using rule 9 (expression -> expression GE expression .)
    WHILE           reduce using rule 9 (expression -> expression GE expression .)
    FOR             reduce using rule 9 (expression -> expression GE expression .)
    $end            reduce using rule 9 (expression -> expression GE expression .)
    END             reduce using rule 9 (expression -> expression GE expression .)
    ELSE            reduce using rule 9 (expression -> expression GE expression .)
    ELSEIF          reduce using rule 9 (expression -> expression GE expression .)
    RETURN          reduce using rule 9 (expression -> expression GE expression .)
    RPAREN          reduce using rule 9 (expression -> expression GE expression .)
    COMMA           reduce using rule 9 (expression -> expression GE expression .)
    RBRACE          reduce using rule 9 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 9 (expression -> expression GE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! PLUS            [ reduce using rule 9 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 9 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 9 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 9 (expression -> expression GE expression .) ]
  ! POWER           [ reduce using rule 9 (expression -> expression GE expression .) ]
  ! CONCAT          [ reduce using rule 9 (expression -> expression GE expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 81

    (10) expression -> expression LE expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 10 (expression -> expression LE expression .)
    GT              reduce using rule 10 (expression -> expression LE expression .)
    LT              reduce using rule 10 (expression -> expression LE expression .)
    GE              reduce using rule 10 (expression -> expression LE expression .)
    LE              reduce using rule 10 (expression -> expression LE expression .)
    EQ              reduce using rule 10 (expression -> expression LE expression .)
    NE              reduce using rule 10 (expression -> expression LE expression .)
    AND             reduce using rule 10 (expression -> expression LE expression .)
    OR              reduce using rule 10 (expression -> expression LE expression .)
    DO              reduce using rule 10 (expression -> expression LE expression .)
    LOCAL           reduce using rule 10 (expression -> expression LE expression .)
    ID              reduce using rule 10 (expression -> expression LE expression .)
    IF              reduce using rule 10 (expression -> expression LE expression .)
    FUNCTION        reduce using rule 10 (expression -> expression LE expression .)
    BREAK           reduce using rule 10 (expression -> expression LE expression .)
    WHILE           reduce using rule 10 (expression -> expression LE expression .)
    FOR             reduce using rule 10 (expression -> expression LE expression .)
    $end            reduce using rule 10 (expression -> expression LE expression .)
    END             reduce using rule 10 (expression -> expression LE expression .)
    ELSE            reduce using rule 10 (expression -> expression LE expression .)
    ELSEIF          reduce using rule 10 (expression -> expression LE expression .)
    RETURN          reduce using rule 10 (expression -> expression LE expression .)
    RPAREN          reduce using rule 10 (expression -> expression LE expression .)
    COMMA           reduce using rule 10 (expression -> expression LE expression .)
    RBRACE          reduce using rule 10 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 10 (expression -> expression LE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! PLUS            [ reduce using rule 10 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 10 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 10 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 10 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 10 (expression -> expression LE expression .) ]
  ! POWER           [ reduce using rule 10 (expression -> expression LE expression .) ]
  ! CONCAT          [ reduce using rule 10 (expression -> expression LE expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 82

    (11) expression -> expression EQ expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 11 (expression -> expression EQ expression .)
    GT              reduce using rule 11 (expression -> expression EQ expression .)
    LT              reduce using rule 11 (expression -> expression EQ expression .)
    GE              reduce using rule 11 (expression -> expression EQ expression .)
    LE              reduce using rule 11 (expression -> expression EQ expression .)
    EQ              reduce using rule 11 (expression -> expression EQ expression .)
    NE              reduce using rule 11 (expression -> expression EQ expression .)
    AND             reduce using rule 11 (expression -> expression EQ expression .)
    OR              reduce using rule 11 (expression -> expression EQ expression .)
    DO              reduce using rule 11 (expression -> expression EQ expression .)
    LOCAL           reduce using rule 11 (expression -> expression EQ expression .)
    ID              reduce using rule 11 (expression -> expression EQ expression .)
    IF              reduce using rule 11 (expression -> expression EQ expression .)
    FUNCTION        reduce using rule 11 (expression -> expression EQ expression .)
    BREAK           reduce using rule 11 (expression -> expression EQ expression .)
    WHILE           reduce using rule 11 (expression -> expression EQ expression .)
    FOR             reduce using rule 11 (expression -> expression EQ expression .)
    $end            reduce using rule 11 (expression -> expression EQ expression .)
    END             reduce using rule 11 (expression -> expression EQ expression .)
    ELSE            reduce using rule 11 (expression -> expression EQ expression .)
    ELSEIF          reduce using rule 11 (expression -> expression EQ expression .)
    RETURN          reduce using rule 11 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 11 (expression -> expression EQ expression .)
    COMMA           reduce using rule 11 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 11 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 11 (expression -> expression EQ expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! PLUS            [ reduce using rule 11 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 11 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 11 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 11 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 11 (expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 11 (expression -> expression EQ expression .) ]
  ! CONCAT          [ reduce using rule 11 (expression -> expression EQ expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 83

    (12) expression -> expression NE expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 12 (expression -> expression NE expression .)
    GT              reduce using rule 12 (expression -> expression NE expression .)
    LT              reduce using rule 12 (expression -> expression NE expression .)
    GE              reduce using rule 12 (expression -> expression NE expression .)
    LE              reduce using rule 12 (expression -> expression NE expression .)
    EQ              reduce using rule 12 (expression -> expression NE expression .)
    NE              reduce using rule 12 (expression -> expression NE expression .)
    AND             reduce using rule 12 (expression -> expression NE expression .)
    OR              reduce using rule 12 (expression -> expression NE expression .)
    DO              reduce using rule 12 (expression -> expression NE expression .)
    LOCAL           reduce using rule 12 (expression -> expression NE expression .)
    ID              reduce using rule 12 (expression -> expression NE expression .)
    IF              reduce using rule 12 (expression -> expression NE expression .)
    FUNCTION        reduce using rule 12 (expression -> expression NE expression .)
    BREAK           reduce using rule 12 (expression -> expression NE expression .)
    WHILE           reduce using rule 12 (expression -> expression NE expression .)
    FOR             reduce using rule 12 (expression -> expression NE expression .)
    $end            reduce using rule 12 (expression -> expression NE expression .)
    END             reduce using rule 12 (expression -> expression NE expression .)
    ELSE            reduce using rule 12 (expression -> expression NE expression .)
    ELSEIF          reduce using rule 12 (expression -> expression NE expression .)
    RETURN          reduce using rule 12 (expression -> expression NE expression .)
    RPAREN          reduce using rule 12 (expression -> expression NE expression .)
    COMMA           reduce using rule 12 (expression -> expression NE expression .)
    RBRACE          reduce using rule 12 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 12 (expression -> expression NE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! PLUS            [ reduce using rule 12 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 12 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 12 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 12 (expression -> expression NE expression .) ]
  ! POWER           [ reduce using rule 12 (expression -> expression NE expression .) ]
  ! CONCAT          [ reduce using rule 12 (expression -> expression NE expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 84

    (41) expression -> expression AND expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 41 (expression -> expression AND expression .)
    AND             reduce using rule 41 (expression -> expression AND expression .)
    OR              reduce using rule 41 (expression -> expression AND expression .)
    DO              reduce using rule 41 (expression -> expression AND expression .)
    LOCAL           reduce using rule 41 (expression -> expression AND expression .)
    ID              reduce using rule 41 (expression -> expression AND expression .)
    IF              reduce using rule 41 (expression -> expression AND expression .)
    FUNCTION        reduce using rule 41 (expression -> expression AND expression .)
    BREAK           reduce using rule 41 (expression -> expression AND expression .)
    WHILE           reduce using rule 41 (expression -> expression AND expression .)
    FOR             reduce using rule 41 (expression -> expression AND expression .)
    $end            reduce using rule 41 (expression -> expression AND expression .)
    END             reduce using rule 41 (expression -> expression AND expression .)
    ELSE            reduce using rule 41 (expression -> expression AND expression .)
    ELSEIF          reduce using rule 41 (expression -> expression AND expression .)
    RETURN          reduce using rule 41 (expression -> expression AND expression .)
    RPAREN          reduce using rule 41 (expression -> expression AND expression .)
    COMMA           reduce using rule 41 (expression -> expression AND expression .)
    RBRACE          reduce using rule 41 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 41 (expression -> expression AND expression .)
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! GT              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! CONCAT          [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 85

    (42) expression -> expression OR expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 42 (expression -> expression OR expression .)
    OR              reduce using rule 42 (expression -> expression OR expression .)
    DO              reduce using rule 42 (expression -> expression OR expression .)
    LOCAL           reduce using rule 42 (expression -> expression OR expression .)
    ID              reduce using rule 42 (expression -> expression OR expression .)
    IF              reduce using rule 42 (expression -> expression OR expression .)
    FUNCTION        reduce using rule 42 (expression -> expression OR expression .)
    BREAK           reduce using rule 42 (expression -> expression OR expression .)
    WHILE           reduce using rule 42 (expression -> expression OR expression .)
    FOR             reduce using rule 42 (expression -> expression OR expression .)
    $end            reduce using rule 42 (expression -> expression OR expression .)
    END             reduce using rule 42 (expression -> expression OR expression .)
    ELSE            reduce using rule 42 (expression -> expression OR expression .)
    ELSEIF          reduce using rule 42 (expression -> expression OR expression .)
    RETURN          reduce using rule 42 (expression -> expression OR expression .)
    RPAREN          reduce using rule 42 (expression -> expression OR expression .)
    COMMA           reduce using rule 42 (expression -> expression OR expression .)
    RBRACE          reduce using rule 42 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 42 (expression -> expression OR expression .)
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55

  ! GT              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! CONCAT          [ reduce using rule 42 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 48 ]


state 86

    (46) expression -> expression PLUS expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 46 (expression -> expression PLUS expression .)
    GT              reduce using rule 46 (expression -> expression PLUS expression .)
    LT              reduce using rule 46 (expression -> expression PLUS expression .)
    GE              reduce using rule 46 (expression -> expression PLUS expression .)
    LE              reduce using rule 46 (expression -> expression PLUS expression .)
    EQ              reduce using rule 46 (expression -> expression PLUS expression .)
    NE              reduce using rule 46 (expression -> expression PLUS expression .)
    AND             reduce using rule 46 (expression -> expression PLUS expression .)
    OR              reduce using rule 46 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 46 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 46 (expression -> expression PLUS expression .)
    CONCAT          reduce using rule 46 (expression -> expression PLUS expression .)
    DO              reduce using rule 46 (expression -> expression PLUS expression .)
    LOCAL           reduce using rule 46 (expression -> expression PLUS expression .)
    ID              reduce using rule 46 (expression -> expression PLUS expression .)
    IF              reduce using rule 46 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 46 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 46 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 46 (expression -> expression PLUS expression .)
    FOR             reduce using rule 46 (expression -> expression PLUS expression .)
    $end            reduce using rule 46 (expression -> expression PLUS expression .)
    END             reduce using rule 46 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 46 (expression -> expression PLUS expression .)
    ELSEIF          reduce using rule 46 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 46 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 46 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 46 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 46 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 46 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54

  ! TIMES           [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! CONCAT          [ shift and go to state 55 ]


state 87

    (47) expression -> expression MINUS expression .
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    THEN            reduce using rule 47 (expression -> expression MINUS expression .)
    GT              reduce using rule 47 (expression -> expression MINUS expression .)
    LT              reduce using rule 47 (expression -> expression MINUS expression .)
    GE              reduce using rule 47 (expression -> expression MINUS expression .)
    LE              reduce using rule 47 (expression -> expression MINUS expression .)
    EQ              reduce using rule 47 (expression -> expression MINUS expression .)
    NE              reduce using rule 47 (expression -> expression MINUS expression .)
    AND             reduce using rule 47 (expression -> expression MINUS expression .)
    OR              reduce using rule 47 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 47 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 47 (expression -> expression MINUS expression .)
    CONCAT          reduce using rule 47 (expression -> expression MINUS expression .)
    DO              reduce using rule 47 (expression -> expression MINUS expression .)
    LOCAL           reduce using rule 47 (expression -> expression MINUS expression .)
    ID              reduce using rule 47 (expression -> expression MINUS expression .)
    IF              reduce using rule 47 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 47 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 47 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 47 (expression -> expression MINUS expression .)
    FOR             reduce using rule 47 (expression -> expression MINUS expression .)
